"",FILBERT ST,GREENWICH ST -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",UNION ST,FILBERT ST -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",UNION ST,FILBERT ST -,"Conflict with existing Street UsePermit.",18B-0002,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Jan 22 2018-Jan 21 2019
"",FILBERT ST,GREENWICH ST -,Proposed Paving.,PAVING,"Ophelia Lau -ophelia.lau@sfdpw.org",Aug 15 2016-Aug 24 2018
"",UNION ST,FILBERT ST -,Proposed Paving.,PAVING,"Ophelia Lau -ophelia.lau@sfdpw.org",Aug 15 2016-Aug 24 2018
"",UNION ST,FILBERT ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Brandon Chow -brandon.chow@sfdpw.org",Aug 15 2016-Aug 24 2018
POWELL ST,,,,,,
"",GREEN ST,UNION ST -,MFF Allowed,,,
"",GREEN ST,UNION ST -,Parking Meters Installed,,,
"",UNION ST,COLUMBUS AVE -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",UNION ST,COLUMBUS AVE -,MFF Allowed,,,
"",UNION ST,COLUMBUS AVE -,Parking Meters Installed,,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GREEN ST,UNION ST -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",GREEN ST,UNION ST -,"Banners are allowed on thisstreet",,,
"",UNION ST,COLUMBUS AVE -,"Banners are allowed on thisstreet",,,
"",UNION ST,COLUMBUS AVE -,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",UNION ST,COLUMBUS AVE -,"Conflict with existing Street UsePermit.",12BW-0045,"Refer to Agent -Refer to Agent",
"",UNION ST,COLUMBUS AVE -,"Conflict with existing Street UsePermit.",12ECN-0320,"Refer toAgent5504900 -Refer toAgent5504900",Mar 22 2012-
"",GREEN ST,UNION ST -,"Conflict with existing Street UsePermit.",13BW-0014,"Refer to Agent -Refer to Agent",
"",GREEN ST,UNION ST -,"Conflict with existing Street UsePermit.",14WR-0017,"415-596-3474 -415-596-3474",Apr 22 2015-Feb 28 2027
"",UNION ST,COLUMBUS AVE -,"Conflict with existing Street UsePermit.",15MSE-0716,"Refer to Agent -Refer to Agent",
"",GREEN ST,UNION ST -,"Conflict with existing Street UsePermit.",17B-0047,"Refer to Agent -Refer to Agent",May  1 2017-May  1 2018
"",UNION ST,COLUMBUS AVE -,"Conflict with existing Street UsePermit.",17B-0047,"Refer to Agent -Refer to Agent",May  1 2017-May  1 2018
"",GREEN ST,UNION ST -,"Conflict with existing Street UsePermit.",17B-0104,"Refer to Agent -Refer to Agent",Oct 16 2017-Mar  5 2018
"",UNION ST,COLUMBUS AVE -,"Conflict with existing Street UsePermit.",17B-0104,"Refer to Agent -Refer to Agent",Oct 16 2017-Mar  5 2018
"",GREEN ST,UNION ST -,"Conflict with existing Street UsePermit.",17B-0151,"Refer to Agent -Refer to Agent",Jan  1 2018-Jan  1 2019
"",GREEN ST,UNION ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"STOCKTONST",,,,,,
"","COLUMBUS AVE \GREEN ST",UNION ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"","COLUMBUS AVE \GREEN ST",UNION ST -,MFF Allowed,,,
"","COLUMBUS AVE \GREEN ST",UNION ST -,Parking Meters Installed,,,
"",UNION ST,FILBERT ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",UNION ST,FILBERT ST -,MFF Allowed,,,
"",UNION ST,FILBERT ST -,Parking Meters Installed,,,
"","COLUMBUS AVE \GREEN ST",UNION ST -,"Banners are allowed on thisstreet",,,
"",UNION ST,FILBERT ST -,"Banners are allowed on thisstreet",,,
"",UNION ST,FILBERT ST -,"Conflict with existing Street UsePermit.",16WR-0519,"Matt Yergovich415-596-3474 -415-377-7826",
"","COLUMBUS AVE \GREEN ST",UNION ST -,"Conflict with existing Street UsePermit.",17B-0050,"Refer to Agent -Refer to Agent",May 11 2017-May 10 2018
"","COLUMBUS AVE \GREEN ST",UNION ST -,"Conflict with existing Street UsePermit.",17D-0087,"Refer to Agent -Refer to Agent",Apr 16 2017-Apr 15 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",UNION ST,FILBERT ST -,"Conflict with existing Street UsePermit.",17TC-0318,"Refer to Agent -Refer to Agent",Apr 16 2017-Apr 15 2018
"","COLUMBUS AVE \GREEN ST",UNION ST -,"Conflict with existing Street UsePermit.",17TC-0390,"Refer to Agent -Refer to Agent",Apr 16 2017-Apr 15 2018
"","COLUMBUS AVE \GREEN ST",UNION ST -,"Conflict with existing Street UsePermit.",17TC-0656,"Refer to Agent -Refer to Agent",Apr 16 2017-Apr 15 2018
"","COLUMBUS AVE \GREEN ST",UNION ST -,"Conflict with existing Street UsePermit.",18CN-0012,"Refer to Agent -Refer to Agent",
"","COLUMBUS AVE \GREEN ST",UNION ST -,"Conflict with existing Street UsePermit.",18MSE-0047,"Refer to Agent -Refer to Agent",
"","COLUMBUS AVE \GREEN ST",UNION ST -,Sidewalk Repair scheduled,18SWR-0028,"415-346-1066 -415-346-1066",Feb 21 2018-Mar 23 2018
"",UNION ST,FILBERT ST -,"Please see special pavingrequirements for MoratoriumStreets.",2062J,,Aug  6 2014-Aug  6 2019
"","COLUMBUS AVE \GREEN ST",UNION ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",May 14 2020-May 14 2022
"","COLUMBUS AVE \GREEN ST",UNION ST -,Proposed Excavation.,PG&E,"Stan Jang -skj4@pge.com",Feb  5 2018-Jun 29 2018
"","COLUMBUS AVE \GREEN ST",UNION ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
TAYLOR ST,,,,,,
"",GREEN ST,MACONDRAY LN -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",MACONDRAY LN,UNION ST -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"","ALADDIN TER \REDFIELD ALY",FILBERT ST -,"Conflict with existing Street UsePermit.",14WR-0123,"Matt Yergovich,415-596-3474 -",May  4 2015-Mar 31 2027
UNION ST,,,,,,
"",BLACK PL,"LEAVENWORTH ST-","Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",JONES ST,BLACK PL -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",LARKIN ST,POLK ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",MASON ST,TAYLOR ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",BLACK PL,"LEAVENWORTH ST-","Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",JONES ST,BLACK PL -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",MASON ST,TAYLOR ST -,"Street Space permits cannot beissued unless approval is givenby BSM Management",,"John Kwong -415-554-5810",
"",LARKIN ST,POLK ST -,"Banners are allowed on thisstreet",,,
"",BLACK PL,"LEAVENWORTH ST-","Conflict with existing Street UsePermit.",15ECN-0835,"Refer to Agent -Refer to Agent",Aug 24 2015-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",MASON ST,TAYLOR ST -,"Conflict with existing Street UsePermit.",15WR-0289,"nicole mason510-468-3802 -nicole mason510-468-3802",
"",MASON ST,TAYLOR ST -,"Conflict with existing Street UsePermit.",16ECN-0897,"415-695-3500 -415-695-3500",Nov  3 2016-
"",BLACK PL,"LEAVENWORTH ST-","Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",JONES ST,BLACK PL -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",LARKIN ST,POLK ST -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",MASON ST,TAYLOR ST -,"Conflict with existing Street UsePermit.",17B-0147,"Refer to Agent -Refer to Agent",Jan 17 2018-Jan 16 2019
"",JONES ST,BLACK PL -,"Conflict with existing Street UsePermit.",17CN-0261,"Refer to Agent -Refer to Agent",
"",JONES ST,BLACK PL -,"Conflict with existing Street UsePermit.",17CN-0303,"415-551-5150 -415-551-5150",
"",JONES ST,BLACK PL -,"Conflict with existing Street UsePermit.",17MSE-0027,"415-465-2200 -415-465-2200",
"",JONES ST,BLACK PL -,"Conflict with existing Street UsePermit.",17MSE-0605,"Refer to Agent -Refer to Agent",
"",MASON ST,TAYLOR ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Kaho Kong -Kaho.Kong@sfdpw.org",Oct 24 2017-Oct 25 2018
