"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",15CN-0283,"323-610-6532 -323-610-6532",
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",ANZA ST,BALBOA ST -,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",ANZA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",BALBOA ST,CABRILLO ST -,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",BALBOA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CABRILLO ST,FULTON ST -,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CABRILLO ST,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CALIFORNIA ST,CLEMENT ST -,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CALIFORNIA ST,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,GEARY BLVD -,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,ANZA ST -,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",LAKE ST,CALIFORNIA ST -,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",BALBOA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Apr 26 2013-Apr 26 2018
"",LAKE ST,CALIFORNIA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2091J,,Oct 22 2014-Oct 22 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",CALIFORNIA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2091J,,Oct 24 2014-Oct 24 2019
"",CALIFORNIA ST,CLEMENT ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Sep 11 2015-Sep 11 2020
"",CLEMENT ST,GEARY BLVD -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Sep 11 2015-Sep 11 2020
"",GEARY BLVD,ANZA ST -,"Please see special pavingrequirements for MoratoriumStreets.",BSSR,,May 18 2012-May 18 2017
"",CLEMENT ST,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jan  4 2016-May 12 2016
"",ANZA ST,Intersection,Proposed Paving.,PAVING,Bo Sousa -,Sep 30 2016-Aug 30 2018
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",ANZA ST,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",BALBOA ST,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,CLEMENT ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",LAKE ST,CALIFORNIA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",BALBOA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CALIFORNIA ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Dan Provence -,Dec 15 2014-Jun 15 2017
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Dan Provence -,Dec 15 2014-Jun 15 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",CABRILLO ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Feb  1 2020-Dec  2 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
ANZA ST,,,,,,
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,Proposed Paving.,PAVING,Bo Sousa -,Sep 30 2016-Aug 30 2018
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
BALBOA ST,,,,,,
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",13TS-0115,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",13TS-0117,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1930J,,Apr 26 2013-Apr 26 2018
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"CABRILLOST",,,,,,
"",19TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Dan Provence -,Dec 15 2014-Jun 15 2017
"",19TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Feb  1 2020-Dec  2 2020
"CALIFORNIA ST",,,,,,
"",19TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",11WR-0058,NOC - NOC,
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2091J,,Oct 24 2014-Oct 24 2019
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"CLEMENTST",,,,,,
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,Proposed Paving.,PAVING,"Olivia Tanquilut-",Jan  4 2016-May 12 2016
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"GEARYBLVD",,,,,,
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0018,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 25 2015-Apr 25 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0059,"(415) 431-2950- (415) 431-2950",Jun 17 2015-Jun 17 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0065,"Refer to Agent -Refer to Agent",Aug 24 2015-May 31 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0073,"(415) 431-2950- (415) 431-2950",Aug  5 2015-Aug  5 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0076,"Refer to Agent -Refer to Agent",Sep 14 2015-Mar  7 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0083,"Heather Cann:(415) 431-2950- (415) 431-2950",Aug 24 2015-Aug 24 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",19TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",19TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",19TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
