"",39TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep 18 2016
"",36TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",36TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",38TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CABRILLOST",,,,,,
"",36TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",37TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",38TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",39TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",37TH AVE,Intersection,"Conflict with existing Street UsePermit.",14ECN-0014,"800-743-5000 -800-743-5000",Dec 17 2013-
"",38TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1739J,,Aug 30 2012-Aug 30 2017
"",39TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1739J,,Aug 30 2012-Aug 30 2017
"",36TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1739J,,Sep 20 2012-Sep 20 2017
"",37TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1739J,,Sep 20 2012-Sep 20 2017
"",36TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"GEARYBLVD",,,,,,
"",36TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Iron Pin,,
"",36TH AVE,Intersection,Proposed Paving.,PAVING,"Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",39TH AVE,Intersection,Proposed Paving.,PAVING,"Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",36TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",39TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",36TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"",39TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Aug 10 2015-Sep  7 2017
"",36TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",39TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Claudia N Garcia-",Apr  1 2017-Jan 30 2018
"",36TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",39TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",36TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",39TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",36TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",39TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",36TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2017-Jan  2 2018
"",39TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -",Jan  2 2017-Jan  2 2018
"",39TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"SHOREVIEW AVE",,,,,,
"",36TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",36TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
"UNNAMED010",,,,,,
"",36TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
"UNNAMED018",,,,,,
"",36TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Ya Jing Huang -,Sep 30 2016-Aug 30 2018
