"ConditionsEvent/Operation:Aerial Make-Ready, Strand, and Fiber PlacementPermit Linear Footage7144Elements of OccupancyWe will install with the flow of traffic and stop at eachpole along the route for 30-60 min to perform aerialconstruction.From:1/19/2015 7:00AMStart Time7:00AMTo:1/30/2015 5:00PMEnd Time5:00PMNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NMeter Segment(s)RIVERA ST: 20TH AVE intersection 01/19/2015 thru01/30/2015 (12 days) RIVERA ST: 21ST AVEintersection 01/19/2015 thru 01/30/2015 (12 days)SANTIAGO ST: 20TH AVE intersection 01/19/2015thru 01/30/2015 (12 days) SANTIAGO ST: 21ST AVEintersection 01/19/2015 thru 01/30/2015 (12 days)Street Space Hours7:00AM Thru 5:00PMPerforming Arts:NNight Noise"
"",RIVERA ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",RIVERA ST,SANTIAGO ST -,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",SANTIAGO ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",QUINTARA ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",LINCOLN WAY,IRVING ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Feb  4 2014-Mar 27 2015
"",ORTEGA ST,PACHECO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Feb  4 2014-Mar 27 2015
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)","Cathal Hennessy-",Jun  1 2013-Jun  1 2015
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",NORIEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",NORIEGA ST,ORTEGA ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",RIVERA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",RIVERA ST,SANTIAGO ST -,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
21ST AVE,,,,,,
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",12ECN-0464,"800-743-5000 -800-743-5000",Apr 24 2012-
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",12ECN-0994,"800-743-5000 -800-743-5000",Sep 24 2012-
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",13ECN-0313,"800-743-5000 -800-743-5000",Apr  8 2013-
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",13ECN-0746,"800-743-5000 -800-743-5000",Jul 10 2013-
"",ORTEGA ST,Intersection,"Conflict with existing Street UsePermit.",13ECN-1548,"Refer to Agent -Refer to Agent",Dec 20 2013-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",14B-0124,"(415) 431-2950- (415) 431-2950",Oct 31 2014-Oct 31 2015
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",14B-0138,"415-431-2950 -415-431-2950",Dec 11 2014-Dec 11 2015
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",14ECN-0082,"800-743-5000 -800-743-5000",Jan 13 2014-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14ECN-0306,"800-743-5000 -800-743-5000",Mar 12 2014-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14ECN-0599,"Refer to Agent -Refer to Agent",May 16 2014-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14ECN-1083,"800-743-5000 -800-743-5000",Sep 24 2014-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",MORAGA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",NORIEGA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",ORTEGA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",PACHECO ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",RIVERA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",SANTIAGO ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",NORIEGA ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1644J,,Jun 30 2011-Jun 30 2016
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  8 2014-May  8 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",NORIEGA ST,ORTEGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 20 2013-Mar 20 2018
"",JUDAH ST,KIRKHAM ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Nov  6 2013-Nov  6 2018
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",N/A,,
"",JUDAH ST,Intersection,Muni Tracks Present.,N/A,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",N/A,,
"",MORAGA ST,NORIEGA ST -,"Banners are allowed on thisstreet",N/A,,
"",NORIEGA ST,ORTEGA ST -,"Banners are allowed on thisstreet",N/A,,
"",SANTIAGO ST,TARAVAL ST -,"Banners are allowed on thisstreet",N/A,,
"",ORTEGA ST,Intersection,Proposed Paving.,PAVING,Richard Lee -,Oct  2 2018-Apr  2 2019
"",IRVING ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",May 12 2015-Apr 12 2016
"",MORAGA ST,Intersection,Proposed Paving.,PAVING,Paul Barradas -,Feb  2 2015-Jun  1 2015
"",PACHECO ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",QUINTARA ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",QUINTARA ST,RIVERA ST -,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",RIVERA ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",RIVERA ST,SANTIAGO ST -,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",SANTIAGO ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",NORIEGA ST,Intersection,Proposed Excavation.,PG&E,"Jason Stublarec-",Jan  1 2016-Jan  1 2017
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2015-Feb 15 2017
"",LINCOLN WAY,IRVING ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  1 2015-Feb 15 2017
"",MORAGA ST,Intersection,Proposed Excavation.,"SF DPW IDC -ProjectManagement",Paul Barradas -,Feb  2 2015-Jun  1 2015
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",IRVING ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)","Cathal Hennessy-",Jun  1 2013-Jun  1 2015
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
22ND AVE,,,,,,
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0088,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",QUINTARA ST,Intersection,Proposed Excavation.,PG&E,Larry Ng -,Sep 20 2016-Dec 31 2016
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"",QUINTARA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
23RD AVE,,,,,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
24TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",KIRKHAM ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
"",QUINTARA ST,Intersection,Proposed Excavation.,"SF MTA SS -Park",Alex Demisch -,Feb  4 2011-Dec 31 2015
25TH AVE,,,,,,
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",11SMF-0092,"Refer to Agent -Refer to Agent",
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",KIRKHAM ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
26TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",12SMF-0004,"Refer to Agent -Refer to Agent",
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",13SMF-0305,"Refer to Agent -Refer to Agent",
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",KIRKHAM ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -",Jan  1 2016-Dec 31 2016
27TH AVE,,,,,,
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",12TS-0089,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
28TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",QUINTARA ST,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1745J,,Jan  7 2014-Jan  7 2019
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-",Jul  2 2018-Feb 17 2020
"",QUINTARA ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",QUINTARA ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Jan  1 2017-Nov  1 2017
IRVING ST,,,,,,
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0138,"415-431-2950 -415-431-2950",Dec 11 2014-Dec 11 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14B-0138,"415-431-2950 -415-431-2950",Dec 11 2014-Dec 11 2015
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Jun 10 2014-Jun 10 2019
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",21ST AVE,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -",May 12 2015-Apr 12 2016
"",20TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",21ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",20TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",21ST AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
"",20TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Brian DeGuzman -",May 12 2015-Apr 12 2016
JUDAH ST,,,,,,
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2061J,,Jun 10 2014-Jun 10 2019
"",20TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",N/A,,
"",20TH AVE,Intersection,Muni Tracks Present.,N/A,,
"",21ST AVE,Intersection,Muni Tracks Present.,N/A,,
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",21ST AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",21ST AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",21ST AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Manito Velasco -,Jul  1 2017-Aug  1 2020
"",20TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)","Cathal Hennessy-",Jun  1 2013-Jun  1 2015
"",21ST AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)","Cathal Hennessy-",Jun  1 2013-Jun  1 2015
"StreetName",From St,To St,Message,Job,Contact,Dates
"KIRKHAMST",,,,,,
"",20TH AVE,21ST AVE -,"Conflict with existing Street UsePermit.",12ECN-0911,"Refer toAgent5504900 -Refer toAgent5504900",Sep 10 2012-
"",25TH AVE,26TH AVE -,"Conflict with existing Street UsePermit.",12SMF-0004,"Refer to Agent -Refer to Agent",
"",26TH AVE,Intersection,"Conflict with existing Street UsePermit.",12SMF-0004,"Refer to Agent -Refer to Agent",
"",25TH AVE,26TH AVE -,"Conflict with existing Street UsePermit.",13SMF-0305,"Refer to Agent -Refer to Agent",
"",26TH AVE,Intersection,"Conflict with existing Street UsePermit.",13SMF-0305,"Refer to Agent -Refer to Agent",
"",22ND AVE,23RD AVE -,"Conflict with existing Street UsePermit.",14ECN-0704,"800-743-5000 -800-743-5000",Jun 17 2014-
"",20TH AVE,21ST AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",20TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,22ND AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",21ST AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",22ND AVE,23RD AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",22ND AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",23RD AVE,24TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",23RD AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",24TH AVE,25TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",24TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",25TH AVE,26TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",25TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",26TH AVE,27TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",26TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",27TH AVE,28TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",27TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",28TH AVE,29TH AVE -,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",28TH AVE,Intersection,"Conflict with existing Street UsePermit.",14TOC-3805,"7077915391 -7077915391",Jan  5 2015-Jan 16 2015
"",28TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1745J,,Jan  7 2014-Jan  7 2019
