"",LAKE ST,"CALIFORNIA ST \CORNWALL ST -","Conflict with existing Street UsePermit.",15ECN-1185,"415-695-3500 -415-695-3500",Dec 10 2015-
"",GEARY BLVD,Intersection,"Conflict with existing Street UsePermit.",16B-0030,"Refer to Agent -Refer to Agent",Apr 11 2016-Oct 11 2016
"",CLEMENT ST,Intersection,"Conflict with existing Street UsePermit.",16B-0033,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun  6 2016-Jun  6 2017
"",END,LAKE ST -,"Conflict with existing Street UsePermit.",16CN-0064,"Refer to Agent -Refer to Agent",
"",CABRILLO ST,FULTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Sep 10 2015-Sep 10 2020
"",ANZA ST,BALBOA ST -,Proposed Paving.,PAVING,Isabel Liang -,Aug 10 2015-Dec 21 2016
"",BALBOA ST,CABRILLO ST -,Proposed Paving.,PAVING,Isabel Liang -,Aug 10 2015-Dec 21 2016
"","CALIFORNIA ST \CORNWALL ST",CLEMENT ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep  6 2016-Feb  6 2017
"",END,LAKE ST -,Proposed Paving.,PAVING,Isabel Liang -,Sep  6 2016-Feb  6 2017
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",END,LAKE ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Thomas Won -,Aug 10 2015-Sep  7 2017
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",ANZA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",BALBOA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",END,LAKE ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic",John Moala -,Sep  6 2016-Feb  6 2017
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"","CALIFORNIA ST \CORNWALL ST",Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",CLEMENT ST,GEARY BLVD -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",ANZA ST,BALBOA ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",ANZA ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",BALBOA ST,CABRILLO ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",BALBOA ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",CABRILLO ST,FULTON ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",CABRILLO ST,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",GEARY BLVD,ANZA ST -,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",GEARY BLVD,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",LAKE ST,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2019-Sep  1 2020
"",LAKE ST,"CALIFORNIA ST \CORNWALL ST -","Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
ANZA ST,,,,,,
"",06TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",07TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",07TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",06TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
BALBOA ST,,,,,,
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",06TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",07TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",06TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"",07TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",06TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CABRILLOST",,,,,,
"",06TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",06TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",07TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",07TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0003,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",12WR-0082,"Refer to Agent -Refer to Agent",
"",07TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",07TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",06TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CALIFORNIA ST",,,,,,
"",06TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",06TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"","07TH AVE \CORNWALL ST",Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"","07TH AVE \CORNWALL ST",Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"","07TH AVE \CORNWALL ST",Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0060,"Refer to Agent -Refer to Agent",Jun  1 2016-Sep  1 2016
"",06TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"","07TH AVE \CORNWALL ST",Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",06TH AVE,Intersection,Proposed Excavation.,SF PUC Water,Holly Chan -,Dec  7 2015-Apr 19 2017
"CLEMENTST",,,,,,
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun 12 2015-Jun 12 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun 12 2015-Jun 12 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0089,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 30 2015-Nov 30 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0089,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 30 2015-Nov 30 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0033,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun  6 2016-Jun  6 2017
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0033,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun  6 2016-Jun  6 2017
"StreetName",From St,To St,Message,Job,Contact,Dates
"",06TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CORNWALLST",,,,,,
"",06TH AVE,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"","07TH AVE \CALIFORNIA ST",Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"","07TH AVE \CALIFORNIA ST",Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",13TS-0108,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"","07TH AVE \CALIFORNIA ST",Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",06TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","AnastastiaDisbrow -",Aug  7 2015-Dec 31 2016
"","07TH AVE \CALIFORNIA ST",Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",06TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"GEARYBLVD",,,,,,
"",06TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",07TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",12TS-0001,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",06TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0030,"Refer to Agent -Refer to Agent",Apr 11 2016-Oct 11 2016
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0030,"Refer to Agent -Refer to Agent",Apr 11 2016-Oct 11 2016
"",06TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",07TH AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",07TH AVE,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic",Matthew Lim -,Aug 10 2015-Dec 21 2016
"",06TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",07TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",06TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",07TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",06TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",07TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",06TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",07TH AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",07TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Darby Watson -,Jan  1 2015-Jun 15 2017
"",06TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",07TH AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
LAKE ST,,,,,,
"",07TH AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",07TH AVE,Intersection,"Conflict with existing Street UsePermit.",14ECN-0240,"Refer to Agent -Refer to Agent",Feb 26 2014-
"",07TH AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2019-Sep  1 2020
