"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0024,"Heather Cann:(415) 431-2950- (415) 431-2950",Jun 12 2015-Jun 12 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0043,"Refer to Agent -Refer to Agent",May  8 2015-May  8 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0056,"Refer to Agent -Refer to Agent",Jun  5 2015-Jun 19 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0071,"Heather Cann:(415) 431-2950- (415) 431-2950",Jul 24 2015-Jul 16 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0089,"Heather Cann:(415) 431-2950- (415) 431-2950",Nov 30 2015-Nov 30 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0101,"Refer to Agent -Refer to Agent",Oct 19 2015-Apr 12 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0112,"(415) 431-2950- (415) 431-2950",Oct 31 2015-Oct 31 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0115,"Refer to Agent -Refer to Agent",Nov 11 2015-Apr  4 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0124,"(415) 431-2950- (415) 431-2950",Jan 16 2016-Jan 16 2017
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",02ND AVE,Intersection,Proposed Paving.,PAVING,Isabel Liang -,Jan  7 2017-Sep 18 2017
"",02ND AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",02ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"CORNWALLST",,,,,,
"",02ND AVE,Intersection,Proposed Paving.,PAVING,Isabel Liang -,Jan  7 2017-Sep 18 2017
"",02ND AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2019-Sep  1 2020
"",02ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
"GEARYBLVD",,,,,,
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0011,"Heather Cann:(415) 431-2950- (415) 431-2950",Mar  2 2015-Mar  2 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0022,"Refer to Agent -Refer to Agent",Mar 13 2015-Mar 13 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0055,"(415) 431-2950- (415) 431-2950",Jun 10 2015-Jun 10 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0072,"Refer to Agent -Refer to Agent",Jul 24 2015-Jul 24 2016
"StreetName",From St,To St,Message,Job,Contact,Dates
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0108,"(415) 431-2950- (415) 431-2950",Oct  7 2015-Oct  7 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0109,"Refer to Agent -Refer to Agent",Oct 21 2015-Oct 21 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",15B-0131,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0003,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",02ND AVE,Intersection,"Conflict with existing Street UsePermit.",16B-0004,"Refer to Agent -Refer to Agent",Feb 15 2016-May  9 2016
"",02ND AVE,Intersection,Proposed Paving.,PAVING,Isabel Liang -,Jan  7 2017-Sep 18 2017
"",02ND AVE,Intersection,Proposed Excavation.,"SF CTA -CountyTransportation Authority",Seonjoo Kim -,Jan  1 2020-Dec 31 2020
"",02ND AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",02ND AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",02ND AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Wahid Amiri -,Jan  1 2018-Dec 31 2019
"",02ND AVE,Intersection,Proposed Excavation.,"SF MTACapitalPrograms andConstruction",Darton Ito -,Jan  1 2020-Dec 31 2020
"",02ND AVE,Intersection,Proposed Excavation.,"SF MTA SS -Transportation Engineering(Capital)",Louis Alcorn -,Jan  1 2015-Dec  1 2019
"",02ND AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2018-Sep  1 2019
"",02ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,
LAKE ST,,,,,,
"",02ND AVE,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",02ND AVE,Intersection,Proposed Paving.,PAVING,Isabel Liang -,Jan  7 2017-Sep 18 2017
"",02ND AVE,Intersection,Proposed Excavation.,"SF MTA SS -LivableStreets",Patrick Golier -,Dec 15 2014-Jun 15 2017
"",02ND AVE,Intersection,Proposed Excavation.,SF PUC Water,"Michael Gardiner-",Nov  1 2019-Sep  1 2020
"StreetName",From St,To St,Message,Job,Contact,Dates,
"",02ND AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument",,,
