"ConditionsEvent/Operation:Permit Linear Footage17863Elements of OccupancyMoving from utility pole to utility pole placing aerialstrand and fiber optic cable. Work will not exceed30min per location.From:7/18/2016 7:00AMStart Time7:00AMTo:7/29/2016 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredCALL FOR Special traffic permit MAY BE required(Please check DPT Blue Book for any trafficrestrictions; to obtain a ""Blue Book"", please contactMTA at (415) 701-4673).Food:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
11TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 15 2014-Jul 15 2019
12TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 15 2014-Jul 15 2019
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Brass Disk -no well INSIDEWALKAT SECORNER",,
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Josephine Wang-Josephine.Wang@sfdpw.org",Feb 25 2019-Feb 25 2020
14TH AVE,,,,,,
"","KIRKHAM ST \LURLINE ST",Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"","KIRKHAM ST \LURLINE ST",Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",VICENTE ST,Intersection,"Conflict with existing Street UsePermit.",12ECN-0556,"800-743-5000 -800-743-5000",May 16 2012-
"",VICENTE ST,Intersection,"Conflict with existing Street UsePermit.",15ECN-0964,"Refer to Agent415-550-4900 -415-550-4900",Oct  6 2015-
"","KIRKHAM ST \LURLINE ST",Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 11 2014-Jul 11 2019
"",VICENTE ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Jan  1 2016-Jan  1 2021
"","KIRKHAM ST \LURLINE ST",Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Brass Disk -no well INCONCRETESIDEWALK ATSE CO",,
"",VICENTE ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Sep 14 2018-Jan  1 2021
"",VICENTE ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"","KIRKHAM ST \LURLINE ST",Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",VICENTE ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
15TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 11 2014-Jul 11 2019
"",VICENTE ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Jan  1 2016-Jan  1 2021
"",VICENTE ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Feb  1 2019-Feb  1 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
16TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",12ECN-0346,"Refer toAgent5504900 -Refer toAgent5504900",Mar 26 2012-
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul 11 2014-Jul 11 2019
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",QUINTARA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",VICENTE ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
17TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul  1 2014-Jul  1 2019
"",VICENTE ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Aug  4 2016-Aug  4 2021
"",QUINTARA ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",VICENTE ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Matthew Lim -matthew.lim@sfdpw.org",May  4 2015-Aug 31 2018
18TH AVE,,,,,,
"",QUINTARA ST,RIVERA ST -,MFF Allowed,,,
"",RIVERA ST,SANTIAGO ST -,MFF Allowed,,,
"",SANTIAGO ST,TARAVAL ST -,MFF Allowed,,,
"",SANTIAGO ST,TARAVAL ST -,Parking Meters Installed,,,
"",TARAVAL ST,ULLOA ST -,MFF Allowed,,,
"",TARAVAL ST,ULLOA ST -,Parking Meters Installed,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",SANTIAGO ST,TARAVAL ST -,"Banners are allowed on thisstreet",,,
"",TARAVAL ST,Intersection,Muni Tracks Present.,,,
"",TARAVAL ST,ULLOA ST -,"Banners are allowed on thisstreet",,,
"",ULLOA ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",VICENTE ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",TARAVAL ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",VICENTE ST,Intersection,"Conflict with existing Street UsePermit.",11SMF-0089,"Refer to Agent -Refer to Agent",
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",12CN-0167,"Refer to Agent -Refer to Agent",
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",12ECN-0601,"5504900 -5504900",Jun  5 2012-
"",TARAVAL ST,ULLOA ST -,"Conflict with existing Street UsePermit.",12ECN-0883,"Refer toAgent5504900 -Refer toAgent5504900",Aug 23 2012-
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",12ECN-1043,"800-743-5000 -800-743-5000",Oct  5 2012-
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",12SW-0050,"Refer to Agent -Refer to Agent",
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",13ECN-1193,"800-743-5000 -800-743-5000",Oct 23 2013-
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",13ECN-1313,"800-743-5000 -800-743-5000",Nov  7 2013-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",13ECN-1323,"800-743-5000 -800-743-5000",Nov  9 2013-
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",14ECN-0249,"800-743-5000 -800-743-5000",Feb 28 2014-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ULLOA ST,VICENTE ST -,"Conflict with existing Street UsePermit.",14ECN-0768,"800-743-5000 -800-743-5000",Jul  9 2014-
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",14ECN-1170,"800-743-5000 -800-743-5000",Oct 21 2014-
"",SANTIAGO ST,TARAVAL ST -,"Conflict with existing Street UsePermit.",14ECN-1180,"800-743-5000 -800-743-5000",Oct 24 2014-
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",15ECN-0643,"415-695-3500 -415-695-3500",Jul  3 2015-
"",VICENTE ST,WAWONA ST -,"Conflict with existing Street UsePermit.",15ECN-1145,"415-695-3500 -415-695-3500",Dec  2 2015-
"",MORAGA ST,Intersection,"Conflict with existing Street UsePermit.",16ECN-0171,"Refer to Agent415-550-4900 -415-550-4900",Feb 27 2016-
"",RIVERA ST,SANTIAGO ST -,"Conflict with existing Street UsePermit.",16MSE-0406,"415-552-4900 -415-552-4900",
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",17CN-0290,"Refer to Agent -Refer to Agent",
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",17MSE-0063,"415-378-1828 -415-378-1828",
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Jul  1 2014-Jul  1 2019
"",VICENTE ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2266J,,Aug  4 2016-Aug  4 2021
"",SANTIAGO ST,TARAVAL ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Oct 31 2016-Oct 30 2018
"",TARAVAL ST,Intersection,Proposed Paving.,PAVING,"Alfredo Cuellar -alfredo.cuellar@sfdpw.org",Oct 25 2018-Oct 26 2020
"",LAWTON ST,Intersection,Proposed Paving.,PAVING,"Brian DeGuzman -brian.deguzman@sfdpw.org",Nov 28 2016-Apr 12 2018
"",VICENTE ST,WAWONA ST -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  3 2017-Jun 29 2018
"",RIVERA ST,SANTIAGO ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul  1 2017-Jun 30 2018
"",PACHECO ST,Intersection,Proposed Paving.,PAVING,"Terence Xiao -Terence.Xiao@sfdpw.org",Jan  8 2018-Feb 23 2019
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",KIRKHAM ST,LAWTON ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",LAWTON ST,MORAGA ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",MORAGA ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",MORAGA ST,NORIEGA ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",NORIEGA ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"StreetName",From St,To St,Message,Job,Contact,Dates
"",PACHECO ST,QUINTARA ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",QUINTARA ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",QUINTARA ST,RIVERA ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",RIVERA ST,SANTIAGO ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Aug 21 2020-Aug 23 2021
"",MORAGA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2019-Dec 31 2019
"",MORAGA ST,NORIEGA ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2019-Dec 31 2019
"",NORIEGA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2019-Dec 31 2019
"",SANTIAGO ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2020-Dec 31 2020
"",LAWTON ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","John Moala -john.moala@sfdpw.org",Nov 28 2016-Apr 12 2018
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Kaho Kong -Kaho.Kong@sfdpw.org",Oct 24 2017-Oct 25 2018
"",TARAVAL ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Isabella Li -isabella.li@sfdpw.org",Nov 26 2018-Nov 27 2020
"",NORIEGA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  1 2019-Feb 15 2021
"",TARAVAL ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Alfredo Cuellar -alfredo.cuellar@sfdpw.org",May  1 2018-May  1 2021
"",PACHECO ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Terence Xiao -Terence.Xiao@sfdpw.org",Jan  8 2018-Feb 23 2019
"",ULLOA ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Feb  1 2019-Feb  1 2020
"",TARAVAL ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Sep 14 2018-Jan  1 2021
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",QUINTARA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",RIVERA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",SANTIAGO ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",ULLOA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",VICENTE ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",NORIEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",MORAGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",PACHECO ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",TARAVAL ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
"StreetName",From St,To St,Message,Job,Contact,Dates
19TH AVE,,,,,,
"",KIRKHAM ST,Intersection,"Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",,,
"",ULLOA ST,Intersection,"Under G095 requirement,Contractor shall contact MuniOverhead Line Division of anywork 10 feet in horizontal orvertical direction of overheadlines. Contact: CliffordSmethurst @Clifford.Smethurst@sfmta.com,(415) 554-9220",,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",KIRKHAM ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",ULLOA ST,Intersection,"Please refer to Figure 12 ofSection 9.4(A) of the DPWOrder No. 171,442 for specialconditions for excavation in thevicinity of AWSS.",,,
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0045,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 16 2017-Apr 16 2018
"",ULLOA ST,Intersection,"Conflict with existing Street UsePermit.",17B-0045,"Heather Cann:(415) 431-2950- (415) 431-2950",Apr 16 2017-Apr 16 2018
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0064,"Refer to Agent -Refer to Agent",Jun 15 2017-May  1 2018
"",ULLOA ST,Intersection,"Conflict with existing Street UsePermit.",17B-0064,"Refer to Agent -Refer to Agent",Jun 15 2017-May  1 2018
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",ULLOA ST,Intersection,"Conflict with existing Street UsePermit.",17B-0072,"Refer to Agent -Refer to Agent",Jun 10 2017-Jun  1 2018
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0076,"Refer to Agent -Refer to Agent",Jul 31 2017-Jun 30 2018
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",ULLOA ST,Intersection,"Conflict with existing Street UsePermit.",17B-0087,"Refer to Agent -Refer to Agent",Jul 31 2017-Aug  1 2018
"",ULLOA ST,Intersection,"Conflict with existing Street UsePermit.",17B-0123,"Refer to Agent -Refer to Agent",Jan 20 2018-May 28 2018
"",KIRKHAM ST,Intersection,"Conflict with existing Street UsePermit.",17B-0144,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Dec 15 2017-Dec 15 2018
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ULLOA ST,Intersection,"Conflict with existing Street UsePermit.",17B-0144,"Andrea Bellas -415 431 2950 x12 - 415-431-2950",Dec 15 2017-Dec 15 2018
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Apr 30 2018-Apr 30 2020
"",ULLOA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Benny Ng -benny.ng@sfdpw.org",Apr 30 2018-Apr 30 2020
"",KIRKHAM ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",ULLOA ST,Intersection,Proposed Excavation.,"SF DPW IDC -Streets &Highways","Josef Munoz -josef.munoz@sfdpw.org",Apr 30 2018-Apr 30 2020
"",ULLOA ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",Feb  1 2019-Feb  1 2020
"",KIRKHAM ST,Intersection,Proposed Excavation.,SF PUC Water,"CDDEngineering -cddengineering@sfwater.org",May 11 2018-Mar 11 2020
