"ConditionsEvent/Operation:Permit Linear Footage61742Elements of OccupancyDriving from pole to pole placing strand.  Will only bestopped at a pole for approximately 30 minutes at atime.From:8/31/2015 7:00AMStart Time7:00AMTo:10/16/2015 5:00PMEnd Time5:00PMNeed to call for InspectionNeed to post tow-away signTo activate and register this permit for towing, call(415) 554-5824 a minimum of 72 hours prior tooccupancy.  To tow a vehicle call the Tow Desk at(415) 553-1200.Special Traffic permit requiredNFood:NOther:Performing Arts:NStreet Space Hours7:00AM Thru 5:00PMMeter Segment(s)Night Noise"
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",KIRKHAM ST,LAWTON ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 18 2013-Mar 18 2018
"",JUDAH ST,KIRKHAM ST -,"Please see special pavingrequirements for MoratoriumStreets.",2086J,,Mar 19 2013-Mar 19 2018
"",IRVING ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2263J,,Jan 16 2017-Jan 16 2022
"",PACHECO ST,Intersection,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Oct 31 2016-Oct 30 2018
"",SANTIAGO ST,TARAVAL ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Oct 31 2016-Oct 30 2018
"",RIVERA ST,SANTIAGO ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",IRVING ST,JUDAH ST -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  2 2018-Jun 28 2019
"",ORTEGA ST,Intersection,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Sep 23 2019-Sep 24 2020
"",LAWTON ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul 21 2021-Jul 22 2022
"",PACHECO ST,QUINTARA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Lesley Wong -lesley.wong@sfdpw.org",Oct  8 2024-Jun 25 2025
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -withoutWasher",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",PACHECO ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",QUINTARA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",NORIEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",Unknown,,
"",MORAGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
"",RIVERA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
"",SANTIAGO ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","WellMonument -Stone orConcreteMonumentwith Le",,
"StreetName",From St,To St,Message,Job,Contact,Dates
23RD AVE,,,,,,
"",IRVING ST,JUDAH ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",IRVING ST,JUDAH ST -,Parking Meters Installed,,,
"",JUDAH ST,KIRKHAM ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",KIRKHAM ST,LAWTON ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",LAWTON ST,MORAGA ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",LINCOLN WAY,IRVING ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",LINCOLN WAY,IRVING ST -,Parking Meters Installed,,,
"",MORAGA ST,NORIEGA ST -,"Major Muni Route-- Clear streetby 3 PM in CommercialDistricts, by 4 PM in non-Commercial Districts.",,,
"",ORTEGA ST,PACHECO ST -,MFF Allowed,,,
"",ORTEGA ST,PACHECO ST -,MFF Restricted near schools,,,
"",PACHECO ST,QUINTARA ST -,MFF Allowed,,,
"",PACHECO ST,QUINTARA ST -,MFF Restricted near schools,,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",MORAGA ST,NORIEGA ST -,"Banners are allowed on thisstreet",,,
"",NORIEGA ST,ORTEGA ST -,"Banners are allowed on thisstreet",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",12ECN-0609,"800-743-5000 -800-743-5000",May 23 2012-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",12ECN-1035,"800-743-5000 -800-743-5000",Oct  3 2012-
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",13ECN-0350,"800-743-5000 -800-743-5000",Mar 21 2013-
"",MORAGA ST,Intersection,"Conflict with existing Street UsePermit.",13TS-0050,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",14ECN-0461,"800-743-5000 -800-743-5000",Apr 18 2014-
"",JUDAH ST,KIRKHAM ST -,"Conflict with existing Street UsePermit.",14ECN-1121,"800-743-5000 -800-743-5000",Oct  2 2014-
"",ORTEGA ST,PACHECO ST -,"Conflict with existing Street UsePermit.",15ECN-0720,"Refer to Agent -Refer to Agent",Jul 18 2015-
"",NORIEGA ST,ORTEGA ST -,"Conflict with existing Street UsePermit.",16ECN-0401,"415-695-3500 -415-695-3500",Jun  7 2016-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",18B-0003,"Refer to Agent -Refer to Agent",Mar  1 2018-Jul 29 2018
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",IRVING ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2263J,,Jan 16 2017-Jan 16 2022
"",LAWTON ST,MORAGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Sep  5 2013-Sep  5 2018
"",NORIEGA ST,ORTEGA ST -,"Please see special pavingrequirements for MoratoriumStreets.",2506J,,Oct 28 2014-Oct 28 2019
"",LINCOLN WAY,IRVING ST -,"ASAP Sidewalk RepairScheduled","ASAP WorkOrder",LC General -,
"",IRVING ST,JUDAH ST -,Proposed Paving.,PAVING,"Brian DeGuzman -brian.deguzman@sfdpw.org",Jan 22 2018-Feb 26 2019
"",JUDAH ST,KIRKHAM ST -,Proposed Paving.,PAVING,"Brian DeGuzman -brian.deguzman@sfdpw.org",Jan 22 2018-Feb 26 2019
"",KIRKHAM ST,LAWTON ST -,Proposed Paving.,PAVING,"Brian DeGuzman -brian.deguzman@sfdpw.org",Jan 22 2018-Feb 26 2019
"",LINCOLN WAY,IRVING ST -,Proposed Paving.,PAVING,"Brian DeGuzman -brian.deguzman@sfdpw.org",Jan 22 2018-Feb 26 2019
"",ORTEGA ST,Intersection,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Sep 23 2019-Sep 24 2020
"",LAWTON ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul 21 2021-Jul 22 2022
"",LAWTON ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",IRVING ST,JUDAH ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"",JUDAH ST,Intersection,Proposed Excavation.,"SF DPW IDC -Hydraulic","Josephine Wang-Josephine.Wang@sfdpw.org",Jan 22 2018-Feb 26 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,KIRKHAM ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Josephine Wang-Josephine.Wang@sfdpw.org",Jan 22 2018-Feb 26 2019
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
24TH AVE,,,,,,
"",IRVING ST,JUDAH ST -,Parking Meters Installed,,,
"",LINCOLN WAY,IRVING ST -,Parking Meters Installed,,,
"",ORTEGA ST,PACHECO ST -,MFF Allowed,,,
"",ORTEGA ST,PACHECO ST -,MFF Restricted near schools,,,
"",PACHECO ST,QUINTARA ST -,MFF Allowed,,,
"",PACHECO ST,QUINTARA ST -,MFF Restricted near schools,,,
"",QUINTARA ST,RIVERA ST -,MFF Allowed,,,
"",QUINTARA ST,RIVERA ST -,MFF Restricted near schools,,,
"",RIVERA ST,SANTIAGO ST -,MFF Allowed,,,
"",RIVERA ST,SANTIAGO ST -,MFF Restricted near schools,,,
"",SANTIAGO ST,TARAVAL ST -,MFF Allowed,,,
"",SANTIAGO ST,TARAVAL ST -,MFF Restricted near schools,,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",MORAGA ST,NORIEGA ST -,"Banners are allowed on thisstreet",,,
"",NORIEGA ST,ORTEGA ST -,"Banners are allowed on thisstreet",,,
"",QUINTARA ST,RIVERA ST -,"Banners are allowed on thisstreet",,,
"",SANTIAGO ST,TARAVAL ST -,"Banners are allowed on thisstreet",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",11WR-0107,"NOC 866-639-8460 - NOC 866-639-8460",
"",MORAGA ST,NORIEGA ST -,"Conflict with existing Street UsePermit.",12ECN-0849,"Refer toAgent5504900 -Refer toAgent5504900",Aug 14 2012-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",13ECN-1092,"800-743-5000 -800-743-5000",Oct  9 2013-
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",13WR-0029,"Refer to Agent -Refer to Agent",
"",RIVERA ST,Intersection,"Conflict with existing Street UsePermit.",13WR-0035,"Refer to Agent -Refer to Agent",
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",14CN-0175,"415-640-6474 -415-640-6474",
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14ECN-1268,"800-743-5000 -800-743-5000",Nov 18 2014-
"",PACHECO ST,QUINTARA ST -,"Conflict with existing Street UsePermit.",14SW-0078,"415-640-6474 -415-640-6474",
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",15CN-0233,"415-637-9698 -415-637-9698",
"",LAWTON ST,MORAGA ST -,"Conflict with existing Street UsePermit.",15ECN-0020,"800-743-5000 -800-743-5000",Jan 12 2015-
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",16CN-0036,"415-688-0187 -415-688-0187",
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",16ECN-0490,"415-695-3500 -415-695-3500",Jul 11 2016-
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",16ECN-0625,"415-695-3500 -415-695-3500",Aug 16 2016-
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",16ECN-0671,"415-695-3500 -415-695-3500",Aug 25 2016-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"",QUINTARA ST,RIVERA ST -,"Conflict with existing Street UsePermit.",17ECN-0003,"415-695-3500 -415-695-3500",Dec 30 2016-
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",18B-0003,"Refer to Agent -Refer to Agent",Mar  1 2018-Jul 29 2018
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,May  6 2014-May  6 2019
"",IRVING ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2263J,,Jan 16 2017-Jan 16 2022
"",JUDAH ST,KIRKHAM ST -,"Please see special pavingrequirements for MoratoriumStreets.",2274J,,Nov 22 2013-Nov 22 2018
"",IRVING ST,JUDAH ST -,"Please see special pavingrequirements for MoratoriumStreets.",2506J,,Oct 29 2014-Oct 29 2019
"StreetName",From St,To St,Message,Job,Contact,Dates
"",ORTEGA ST,PACHECO ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Sep 24 2015-Sep 24 2020
"",LAWTON ST,MORAGA ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",SANTIAGO ST,Intersection,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",SANTIAGO ST,TARAVAL ST -,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",KIRKHAM ST,LAWTON ST -,Proposed Paving.,PAVING,"Edmund Lee -edmund.lee@sfdpw.org",Jul  2 2018-Jun 28 2019
"",ORTEGA ST,Intersection,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Sep 23 2019-Sep 24 2020
"",LAWTON ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul 21 2021-Jul 22 2022
"",MORAGA ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul 21 2021-Jul 22 2022
"",KIRKHAM ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",LAWTON ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",MORAGA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",MORAGA ST,NORIEGA ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Iqbalbhai Dhapa-iqbalbhai.dhapa@sfdpw.org",Jul  2 2018-Feb 17 2020
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,"SF DPW IDC -Hydraulic","Lesley Wong -lesley.wong@sfdpw.org",Jun 30 2027-Mar 16 2028
"",JUDAH ST,KIRKHAM ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",LAWTON ST,MORAGA ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",SANTIAGO ST,TARAVAL ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",LC General -,
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",JUDAH ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",LAWTON ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",NORIEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
"",RIVERA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Stone orConcreteMonument -no well",,
25TH AVE,,,,,,
"",IRVING ST,JUDAH ST -,Parking Meters Installed,,,
"",LINCOLN WAY,IRVING ST -,Parking Meters Installed,,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
"",KIRKHAM ST,Intersection,"Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"StreetName",From St,To St,Message,Job,Contact,Dates
"",LINCOLN WAY,IRVING ST -,"Banners are allowed on thisstreet",,,
"",MORAGA ST,NORIEGA ST -,"Banners are allowed on thisstreet",,,
"",NORIEGA ST,ORTEGA ST -,"Banners are allowed on thisstreet",,,
"",KIRKHAM ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",11SMF-0014,"Refer to Agent -Refer to Agent",
"",LAWTON ST,Intersection,"Conflict with existing Street UsePermit.",11SMF-0014,"Refer to Agent -Refer to Agent",
"",LINCOLN WAY,IRVING ST -,"Conflict with existing Street UsePermit.",11SMF-0021,"Refer to Agent -Refer to Agent",
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",12ECN-0695,"800-743-5000 -800-743-5000",Jun 14 2012-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",12ECN-0828,"Refer toAgent5504900 -Refer toAgent5504900",Aug  7 2012-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",13ECN-0326,"800-743-5000 -800-743-5000",Mar 14 2013-
"",KIRKHAM ST,LAWTON ST -,"Conflict with existing Street UsePermit.",14ECN-1023,"800-743-5000 -800-743-5000",Sep 10 2014-
"",IRVING ST,JUDAH ST -,"Conflict with existing Street UsePermit.",14ECN-1353,"800-743-5000 -800-743-5000",Dec 11 2014-
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",14TS-0080,"Jana Lord 510-446-7234 - JanaLord 510-446-7234",
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",17B-0052,"Refer to Agent -Refer to Agent",May  5 2017-May  5 2018
"",JUDAH ST,Intersection,"Conflict with existing Street UsePermit.",17TS-0008,"Amy Landgraf510-446-7234 -Amy Landgraf510-446-7234",
"",IRVING ST,Intersection,"Conflict with existing Street UsePermit.",18B-0003,"Refer to Agent -Refer to Agent",Mar  1 2018-Jul 29 2018
"",KIRKHAM ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1910J,,Feb 25 2014-Feb 25 2019
"",IRVING ST,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",2263J,,Jan 16 2017-Jan 16 2022
"",JUDAH ST,KIRKHAM ST -,"Please see special pavingrequirements for MoratoriumStreets.",2635J,,Sep  1 2015-Sep  1 2020
"",MORAGA ST,Intersection,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Dec 10 2018-Jul  6 2021
"",ORTEGA ST,Intersection,Proposed Paving.,PAVING,"Allison Nguyen -Allison.Nguyen@sfdpw.org",Sep 23 2019-Sep 24 2020
"StreetName",From St,To St,Message,Job,Contact,Dates
"",IRVING ST,JUDAH ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul 21 2021-Jul 22 2022
"",LAWTON ST,Intersection,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul 21 2021-Jul 22 2022
"",LAWTON ST,MORAGA ST -,Proposed Paving.,PAVING,"Richard Lee -richard.lee@sfdpw.org",Jul 21 2021-Jul 22 2022
"",KIRKHAM ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",KIRKHAM ST,LAWTON ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",LAWTON ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",LAWTON ST,MORAGA ST -,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",MORAGA ST,Intersection,Proposed Excavation.,PG&E,"AlessandroBettucchi -aabf@pge.com",Jan  1 2018-Dec 31 2018
"",JUDAH ST,KIRKHAM ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",KIRKHAM ST,LAWTON ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder",,
"",IRVING ST,JUDAH ST -,"Sidewalk Paving to be done bySIRP Process","SIRP WorkOrder","EmpireEngineering &Construction Co.-",
"",ORTEGA ST,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.","Steel Anchor -with Washer",,
26TH AVE,,,,,,
"",IRVING ST,JUDAH ST -,Parking Meters Installed,,,
"",LINCOLN WAY,IRVING ST -,Parking Meters Installed,,,
"",IRVING ST,JUDAH ST -,"Banners are allowed on thisstreet",,,
"",JUDAH ST,Intersection,Muni Tracks Present.,,,
